"date","cluster","grants"
2024-04-11,"Environment Climate",0
2024-04-11,"Food",0
2024-04-11,"Health",14
2024-04-11,"Other",0
2024-04-11,"Security",0
2024-04-11,"Society",0
2024-04-11,"Transport",0
2024-04-17,"Climate Energy Transport",20
2024-04-17,"Digital Industry Space",0
2024-04-17,"Energy",0
2024-04-17,"Environment Climate",0
2024-04-17,"Food",0
2024-04-17,"Health",0
2024-04-17,"Other",0
2024-04-17,"Security",0
2024-04-17,"Society",0
2024-04-17,"Transport",0
2024-04-18,"Climate Energy Transport",26
2024-04-18,"Digital Industry Space",11
2024-04-18,"Energy",0
2024-04-18,"Environment Climate",0
2024-04-18,"Food",0
2024-04-18,"Health",0
2024-04-18,"Other",0
2024-04-18,"Security",0
2024-04-18,"Society",0
2024-04-18,"Transport",0
2024-04-23,"Climate Energy Transport",0
2024-04-23,"Digital Industry Space",0
2024-04-23,"Energy",0
2024-04-23,"Environment Climate",0
2024-04-23,"Food",0
2024-04-23,"Health",6
2024-04-23,"Other",0
2024-04-23,"Security",0
2024-04-23,"Society",0
2024-04-23,"Transport",0
2024-05-14,"Climate Energy Transport",0
2024-05-14,"Digital Industry Space",2
2024-05-14,"Energy",0
2024-05-14,"Environment Climate",0
2024-05-14,"Food",0
2024-05-14,"Health",0
2024-05-14,"Other",0
2024-05-14,"Security",0
2024-05-14,"Society",0
2024-05-14,"Transport",0
2024-05-22,"Climate Energy Transport",0
2024-05-22,"Digital Industry Space",0
2024-05-22,"Energy",0
2024-05-22,"Environment Climate",0
2024-05-22,"Food",0
2024-05-22,"Health",3
2024-05-22,"Other",0
2024-05-22,"Security",0
2024-05-22,"Society",0
2024-05-22,"Transport",0
2024-06-05,"Climate Energy Transport",3
2024-06-05,"Digital Industry Space",0
2024-06-05,"Energy",0
2024-06-05,"Environment Climate",0
2024-06-05,"Food",0
2024-06-05,"Health",0
2024-06-05,"Other",0
2024-06-05,"Security",0
2024-06-05,"Society",0
2024-06-05,"Transport",0
2024-06-06,"Climate Energy Transport",0
2024-06-06,"Digital Industry Space",1
2024-06-06,"Energy",0
2024-06-06,"Environment Climate",0
2024-06-06,"Food",0
2024-06-06,"Health",0
2024-06-06,"Other",0
2024-06-06,"Security",0
2024-06-06,"Society",0
2024-06-06,"Transport",0
2024-06-25,"Climate Energy Transport",0
2024-06-25,"Digital Industry Space",0
2024-06-25,"Energy",0
2024-06-25,"Environment Climate",0
2024-06-25,"Food",1
2024-06-25,"Health",0
2024-06-25,"Other",0
2024-06-25,"Security",0
2024-06-25,"Society",0
2024-06-25,"Transport",0
2024-09-05,"Climate Energy Transport",16
2024-09-05,"Digital Industry Space",0
2024-09-05,"Energy",0
2024-09-05,"Environment Climate",0
2024-09-05,"Food",1
2024-09-05,"Health",0
2024-09-05,"Other",0
2024-09-05,"Security",0
2024-09-05,"Society",0
2024-09-05,"Transport",0
2024-09-10,"Climate Energy Transport",0
2024-09-10,"Digital Industry Space",1
2024-09-10,"Energy",0
2024-09-10,"Environment Climate",0
2024-09-10,"Food",0
2024-09-10,"Health",0
2024-09-10,"Other",0
2024-09-10,"Security",0
2024-09-10,"Society",0
2024-09-10,"Transport",0
2024-09-17,"Climate Energy Transport",0
2024-09-17,"Digital Industry Space",5
2024-09-17,"Energy",0
2024-09-17,"Environment Climate",0
2024-09-17,"Food",20
2024-09-17,"Health",7
2024-09-17,"Other",0
2024-09-17,"Security",0
2024-09-17,"Society",0
2024-09-17,"Transport",0
2024-09-18,"Climate Energy Transport",0
2024-09-18,"Digital Industry Space",6
2024-09-18,"Energy",0
2024-09-18,"Environment Climate",0
2024-09-18,"Food",25
2024-09-18,"Health",15
2024-09-18,"Other",0
2024-09-18,"Security",0
2024-09-18,"Society",0
2024-09-18,"Transport",0
2024-09-19,"Climate Energy Transport",0
2024-09-19,"Digital Industry Space",0
2024-09-19,"Energy",0
2024-09-19,"Environment Climate",0
2024-09-19,"Food",0
2024-09-19,"Health",3
2024-09-19,"Other",0
2024-09-19,"Security",0
2024-09-19,"Society",0
2024-09-19,"Transport",0
2024-09-24,"Climate Energy Transport",0
2024-09-24,"Digital Industry Space",4
2024-09-24,"Energy",0
2024-09-24,"Environment Climate",0
2024-09-24,"Food",4
2024-09-24,"Health",0
2024-09-24,"Other",0
2024-09-24,"Security",0
2024-09-24,"Society",0
2024-09-24,"Transport",0
2024-09-25,"Climate Energy Transport",0
2024-09-25,"Digital Industry Space",0
2024-09-25,"Energy",0
2024-09-25,"Environment Climate",0
2024-09-25,"Food",0
2024-09-25,"Health",3
2024-09-25,"Other",0
2024-09-25,"Security",0
2024-09-25,"Society",0
2024-09-25,"Transport",0
2024-10-08,"Climate Energy Transport",0
2024-10-08,"Digital Industry Space",0
2024-10-08,"Energy",0
2024-10-08,"Environment Climate",0
2024-10-08,"Food",9
2024-10-08,"Health",0
2024-10-08,"Other",0
2024-10-08,"Security",0
2024-10-08,"Society",0
2024-10-08,"Transport",0
2024-10-10,"Climate Energy Transport",0
2024-10-10,"Digital Industry Space",0
2024-10-10,"Energy",0
2024-10-10,"Environment Climate",0
2024-10-10,"Food",0
2024-10-10,"Health",2
2024-10-10,"Other",0
2024-10-10,"Security",0
2024-10-10,"Society",0
2024-10-10,"Transport",0
2024-11-20,"Climate Energy Transport",0
2024-11-20,"Digital Industry Space",0
2024-11-20,"Energy",0
2024-11-20,"Environment Climate",0
2024-11-20,"Food",0
2024-11-20,"Health",0
2024-11-20,"Other",0
2024-11-20,"Security",25
2024-11-20,"Society",0
2024-11-20,"Transport",0
2024-11-26,"Climate Energy Transport",0
2024-11-26,"Digital Industry Space",0
2024-11-26,"Energy",0
2024-11-26,"Environment Climate",0
2024-11-26,"Food",0
2024-11-26,"Health",3
2024-11-26,"Other",0
2024-11-26,"Security",0
2024-11-26,"Society",0
2024-11-26,"Transport",0
2025-01-21,"Climate Energy Transport",18
2025-01-21,"Digital Industry Space",0
2025-01-21,"Energy",0
2025-01-21,"Environment Climate",0
2025-01-21,"Food",0
2025-01-21,"Health",0
2025-01-21,"Other",0
2025-01-21,"Security",0
2025-01-21,"Society",0
2025-01-21,"Transport",0
